Team,Season,GP,GF,G Wrist,G Snap,G Slap,G Back,G Tip,G Dflct,G Wrap,S,S Wrist,S Snap,S Slap,S Back,S Tip,S Dflct,S Wrap,S%,S% Wrist,S% Snap,S% Slap,S% Back,S% Tip,S% Dflct,S% Wrap,W
Minnesota Wild,20212022,82,305,187,37,27,22,18,13,1,"2,666","1,645",265,355,194,83,93,34,11.4,11.4,14,7.6,11.3,21.7,14,2.9,53
Montréal Canadiens,20212022,82,218,138,23,25,13,13,5,0,"2,442","1,543",230,313,194,119,27,16,8.9,8.9,10,8,6.7,10.9,18.5,--,22
Nashville Predators,20212022,82,262,134,27,27,31,19,22,2,"2,439","1,411",282,323,189,90,132,13,10.7,9.5,9.6,8.4,16.4,21.1,16.7,15.4,45
New Jersey Devils,20212022,82,245,115,62,19,31,12,3,3,"2,562","1,041",767,370,235,105,26,18,9.6,11,8.1,5.1,13.2,11.4,11.5,16.7,27
New York Islanders,20212022,82,229,116,31,24,31,20,7,0,"2,367","1,430",260,297,181,144,27,29,9.7,8.1,11.9,8.1,17.1,13.9,25.9,--,37
New York Rangers,20212022,82,250,123,36,21,26,37,5,2,"2,392","1,468",196,290,187,189,35,27,10.5,8.4,18.4,7.2,13.9,19.6,14.3,7.4,52
Ottawa Senators,20212022,82,224,99,47,22,18,23,14,0,"2,463","1,460",333,267,201,145,47,11,9.1,6.8,14.1,8.2,9,15.9,29.8,--,33
Philadelphia Flyers,20212022,82,210,100,43,22,19,19,5,2,"2,539","1,410",410,320,216,114,49,21,8.3,7.1,10.5,6.9,8.8,16.7,10.2,9.5,25
Pittsburgh Penguins,20212022,82,269,144,46,23,25,25,3,3,"2,849","1,607",431,351,247,161,25,28,9.4,9,10.7,6.6,10.1,15.5,12,10.7,46
San Jose Sharks,20212022,82,211,113,25,27,15,26,4,1,"2,400","1,488",211,297,178,161,40,25,8.8,7.6,11.8,9.1,8.4,16.1,10,4,32
Seattle Kraken,20212022,82,213,119,35,19,23,9,7,1,"2,380","1,395",230,349,203,103,75,26,8.9,8.5,15.2,5.4,11.3,8.7,9.3,3.8,27
St. Louis Blues,20212022,82,309,177,54,20,21,29,7,1,"2,492","1,447",270,371,196,169,24,15,12.4,12.2,20,5.4,10.7,17.2,29.2,6.7,49
Tampa Bay Lightning,20212022,82,285,133,39,42,35,31,5,0,"2,535","1,429",284,433,209,121,34,25,11.2,9.3,13.7,9.7,16.7,25.6,14.7,--,51
Toronto Maple Leafs,20212022,82,312,154,45,30,37,32,10,4,"2,835","1,786",288,255,259,156,57,34,11,8.6,15.6,11.8,14.3,20.5,17.5,11.8,54
Vancouver Canucks,20212022,82,246,123,43,24,21,19,14,2,"2,622","1,419",408,355,206,116,97,22,9.4,8.7,10.5,6.8,10.2,16.4,14.4,9.1,40
Vegas Golden Knights,20212022,82,262,144,30,18,32,27,11,0,"2,830","1,687",337,346,217,160,54,29,9.3,8.5,8.9,5.2,14.7,16.9,20.4,--,43
Washington Capitals,20212022,82,270,146,39,33,27,14,9,2,"2,577","1,571",249,367,207,128,41,15,10.5,9.3,15.7,9,13,10.9,22,13.3,44
Winnipeg Jets,20212022,82,250,121,30,33,23,29,11,3,"2,645","1,537",260,422,180,149,73,24,9.5,7.9,11.5,7.8,12.8,19.5,15.1,12.5,39
Anaheim Ducks,20192020,71,182,90,31,15,16,25,3,0,"2,106","1,132",328,273,165,170,23,15,8.6,8,9.5,5.5,9.7,14.7,13,--,29
Arizona Coyotes,20192020,70,190,126,12,18,14,12,8,0,"2,220","1,476",173,236,173,110,31,21,8.6,8.5,6.9,7.6,8.1,10.9,25.8,--,33
Boston Bruins,20192020,70,227,118,29,36,14,18,11,1,"2,247","1,286",294,366,144,84,56,17,10.1,9.2,9.9,9.8,9.7,21.4,19.6,5.9,44
Buffalo Sabres,20192020,69,193,104,19,26,17,21,6,0,"2,021","1,192",215,297,165,104,37,11,9.5,8.7,8.8,8.8,10.3,20.2,16.2,--,30
Calgary Flames,20192020,70,204,118,24,10,26,21,5,0,"2,212","1,316",216,325,175,137,27,17,9.2,9,11.1,3.1,14.9,15.3,18.5,--,36
Carolina Hurricanes,20192020,68,217,103,36,26,14,27,10,1,"2,261","1,007",506,339,169,127,101,13,9.6,10.2,7.1,7.7,8.3,21.3,9.9,7.7,38
Chicago Blackhawks,20192020,70,208,119,26,19,20,14,7,3,"2,227","1,350",213,327,202,91,29,15,9.3,8.8,12.2,5.8,9.9,15.4,24.1,20,32
Colorado Avalanche,20192020,70,236,139,29,25,15,21,7,0,"2,257","1,331",266,312,178,128,25,17,10.5,10.4,10.9,8,8.4,16.4,28,--,42
Columbus Blue Jackets,20192020,70,180,86,49,12,15,14,3,1,"2,272","1,296",434,216,181,98,28,19,7.9,6.6,11.3,5.6,8.3,14.3,10.7,5.3,33
Dallas Stars,20192020,69,178,91,23,14,26,14,7,2,"2,113","1,229",260,249,168,112,64,32,8.4,7.4,8.8,5.6,15.5,12.5,10.9,6.3,37
Detroit Red Wings,20192020,71,142,67,19,18,16,13,7,2,"1,924","1,047",257,303,165,99,39,14,7.4,6.4,7.4,5.9,9.7,13.1,17.9,14.3,17
Edmonton Oilers,20192020,71,223,113,45,19,18,24,4,0,"2,100","1,072",407,298,165,117,24,17,10.6,10.5,11.1,6.4,10.9,20.5,16.7,--,37
Florida Panthers,20192020,69,228,94,41,36,18,34,2,2,"2,253",912,487,492,143,161,26,32,10.1,10.3,8.4,7.3,12.6,21.1,7.7,6.3,35
Los Angeles Kings,20192020,70,177,89,26,24,14,17,4,3,"2,325","1,228",369,365,195,124,32,12,7.6,7.2,7,6.6,7.2,13.7,12.5,25,29
Minnesota Wild,20192020,69,218,103,32,23,34,19,5,2,"2,077","1,156",224,357,176,70,71,23,10.5,8.9,14.3,6.4,19.3,27.1,7,8.7,35
Montréal Canadiens,20192020,71,208,128,18,22,21,12,7,0,"2,422","1,513",203,316,204,123,39,25,8.6,8.5,8.9,7,10.3,9.8,17.9,--,31
Nashville Predators,20192020,69,212,113,23,18,22,21,15,0,"2,287","1,373",213,360,173,74,70,24,9.3,8.2,10.8,5,12.7,28.4,21.4,--,35
New Jersey Devils,20192020,69,185,89,43,17,16,17,2,1,"2,117",924,577,292,156,123,29,17,8.7,9.6,7.5,5.8,10.3,13.8,6.9,5.9,28
New York Islanders,20192020,68,189,101,19,17,25,22,4,1,"2,016","1,118",176,330,188,154,33,17,9.4,9,10.8,5.2,13.3,14.3,12.1,5.9,35
New York Rangers,20192020,70,233,112,39,17,28,32,4,1,"2,175","1,278",239,276,177,159,30,16,10.7,8.8,16.3,6.2,15.8,20.1,13.3,6.3,37
Ottawa Senators,20192020,71,190,99,36,14,18,15,5,2,"2,174","1,297",245,246,183,112,53,38,8.7,7.6,14.7,5.7,9.8,13.4,9.4,5.3,25
Philadelphia Flyers,20192020,69,227,109,44,21,24,20,8,1,"2,166","1,159",341,312,171,115,43,26,10.5,9.4,12.9,6.7,14,17.4,18.6,3.8,41
Pittsburgh Penguins,20192020,69,221,108,44,14,29,21,3,2,"2,204","1,158",376,287,209,136,23,16,10,9.3,11.7,4.9,13.9,15.4,13,12.5,40
San Jose Sharks,20192020,70,180,85,32,17,11,27,7,1,"2,101","1,177",227,305,167,162,42,22,8.6,7.2,14.1,5.6,6.6,16.7,16.7,4.5,29
St. Louis Blues,20192020,71,223,124,20,36,15,18,2,7,"2,179","1,321",178,364,143,116,33,24,10.2,9.4,11.2,9.9,10.5,15.5,6.1,29.2,42
Tampa Bay Lightning,20192020,70,243,133,34,24,17,26,9,0,"2,176","1,253",218,358,157,157,27,6,11.2,10.6,15.6,6.7,10.8,16.6,33.3,--,43
Toronto Maple Leafs,20192020,70,237,137,24,24,20,21,8,3,"2,302","1,406",230,290,195,121,36,24,10.3,9.7,10.4,8.3,10.3,17.4,22.2,12.5,36
Vancouver Canucks,20192020,69,224,110,34,19,20,19,20,2,"2,153","1,157",270,337,170,79,114,26,10.4,9.5,12.6,5.6,11.8,24.1,17.5,7.7,36
Vegas Golden Knights,20192020,71,224,119,34,20,29,15,4,3,"2,450","1,413",295,296,237,145,37,29,9.1,8.4,11.5,6.8,12.2,10.3,10.8,10.3,39
Washington Capitals,20192020,69,236,119,36,33,22,18,5,2,"2,206","1,133",336,388,165,131,37,15,10.7,10.5,10.7,8.5,13.3,13.7,13.5,13.3,41
Winnipeg Jets,20192020,71,213,111,26,28,19,17,11,1,"2,222","1,344",189,398,129,72,79,11,9.6,8.3,13.8,7,14.7,23.6,13.9,9.1,37
Anaheim Ducks,20182019,82,196,104,18,20,16,30,4,4,"2,271","1,246",325,302,183,174,21,21,8.6,8.3,5.5,6.6,8.7,17.2,19,19,35
Arizona Coyotes,20182019,82,209,137,16,17,24,10,2,3,"2,521","1,640",195,314,214,104,25,29,8.3,8.4,8.2,5.4,11.2,9.6,8,10.3,39
Boston Bruins,20182019,82,257,124,55,19,17,38,3,1,"2,680","1,515",446,357,159,153,24,26,9.6,8.2,12.3,5.3,10.7,24.8,12.5,3.8,49
Buffalo Sabres,20182019,82,221,136,22,21,22,15,4,1,"2,697","1,573",357,367,219,117,39,26,8.2,8.6,6.2,5.7,10,12.8,10.3,3.8,33
Calgary Flames,20182019,82,289,162,27,17,34,35,13,1,"2,656","1,617",281,328,212,157,41,20,10.9,10,9.6,5.2,16,22.3,31.7,5,50
Carolina Hurricanes,20182019,82,243,94,68,24,25,21,10,1,"2,822","1,140",770,421,264,125,73,29,8.6,8.2,8.8,5.7,9.5,16.8,13.7,3.4,46
Chicago Blackhawks,20182019,82,267,147,37,35,29,14,4,0,"2,669","1,562",302,454,208,87,46,10,10,9.4,12.3,7.7,13.9,16.1,8.7,--,36
Colorado Avalanche,20182019,82,258,145,21,30,17,32,11,1,"2,676","1,604",221,380,262,128,46,34,9.6,9,9.5,7.9,6.5,25,23.9,2.9,38
Columbus Blue Jackets,20182019,82,256,137,45,23,22,21,4,4,"2,592","1,349",516,288,253,112,32,42,9.9,10.2,8.7,8,8.7,18.8,12.5,9.5,47
Dallas Stars,20182019,82,209,114,32,14,20,22,6,0,"2,519","1,482",310,290,197,148,72,20,8.3,7.7,10.3,4.8,10.2,14.9,8.3,--,43
Detroit Red Wings,20182019,82,224,97,40,27,28,25,5,2,"2,394","1,223",379,374,210,143,43,22,9.4,7.9,10.6,7.2,13.3,17.5,11.6,9.1,32
Edmonton Oilers,20182019,82,229,105,47,24,21,22,9,1,"2,392","1,179",419,391,210,120,52,21,9.6,8.9,11.2,6.1,10,18.3,17.3,4.8,35
Florida Panthers,20182019,82,264,105,49,36,33,31,8,2,"2,705","1,088",609,593,184,167,30,34,9.8,9.7,8,6.1,17.9,18.6,26.7,5.9,36
Los Angeles Kings,20182019,82,199,100,33,31,12,17,4,2,"2,358","1,238",334,422,191,124,39,11,8.4,8.1,9.9,7.3,6.3,13.7,10.3,18.2,31
Minnesota Wild,20182019,82,210,107,32,22,23,17,8,1,"2,567","1,448",321,353,218,113,68,46,8.2,7.4,10,6.2,10.5,15,11.8,2.2,37
Montréal Canadiens,20182019,82,246,145,19,27,23,24,4,4,"2,796","1,739",243,383,215,153,36,27,8.8,8.3,7.8,7,10.7,15.7,11.1,14.8,44
Nashville Predators,20182019,82,236,129,22,32,22,19,7,4,"2,678","1,534",218,542,199,104,41,40,8.8,8.4,10.1,5.9,11.1,18.3,17.1,10,47
New Jersey Devils,20182019,82,219,67,76,19,22,27,5,3,"2,488",900,811,356,213,141,33,34,8.8,7.4,9.4,5.3,10.3,19.1,15.2,8.8,31
New York Islanders,20182019,82,223,115,29,18,27,27,5,2,"2,360","1,229",243,457,197,181,32,21,9.4,9.4,11.9,3.9,13.7,14.9,15.6,9.5,48
New York Rangers,20182019,82,221,104,50,21,16,20,7,3,"2,393","1,300",359,302,194,171,37,29,9.2,8,13.9,7,8.2,11.7,18.9,10.3,32
Ottawa Senators,20182019,82,242,115,50,14,22,24,14,3,"2,429","1,351",323,278,226,136,81,34,10,8.5,15.5,5,9.7,17.6,17.3,8.8,29
Philadelphia Flyers,20182019,82,241,131,26,16,24,28,14,2,"2,583","1,508",327,318,196,146,68,20,9.3,8.7,8,5,12.2,19.2,20.6,10,37
Pittsburgh Penguins,20182019,82,271,125,58,25,29,25,8,1,"2,731","1,493",434,332,249,169,35,20,9.9,8.4,13.4,7.5,11.6,14.8,22.9,5,44
San Jose Sharks,20182019,82,289,147,36,28,26,24,23,4,"2,708","1,541",280,393,196,156,106,35,10.7,9.5,12.9,7.1,13.3,15.4,21.7,11.4,46
St. Louis Blues,20182019,82,244,145,21,20,28,23,6,1,"2,604","1,586",236,405,167,160,35,15,9.4,9.1,8.9,4.9,16.8,14.4,17.1,6.7,45
Tampa Bay Lightning,20182019,82,319,173,34,43,34,28,7,0,"2,620","1,486",257,485,215,127,33,18,12.2,11.6,13.2,8.9,15.8,22,21.2,--,62
Toronto Maple Leafs,20182019,82,286,162,55,10,23,20,11,4,"2,736","1,520",501,217,224,193,35,46,10.5,10.7,11,4.6,10.3,10.4,31.4,8.7,46
Vancouver Canucks,20182019,82,219,127,32,20,16,13,11,0,"2,433","1,525",247,327,188,55,74,17,9,8.3,13,6.1,8.5,23.6,14.9,--,35
Vegas Golden Knights,20182019,82,246,140,31,19,29,16,10,1,"2,814","1,646",359,317,238,97,104,54,8.7,8.5,8.6,6,12.2,16.5,9.6,1.9,43
Washington Capitals,20182019,82,274,142,32,43,18,31,7,0,"2,492","1,318",380,434,164,147,43,6,11,10.8,8.4,9.9,11,21.1,16.3,--,48
Winnipeg Jets,20182019,82,270,140,33,29,29,19,16,3,"2,557","1,503",251,432,172,80,97,22,10.6,9.3,13.1,6.7,16.9,23.8,16.5,13.6,47
Anaheim Ducks,20172018,82,231,99,29,33,31,30,8,1,"2,475","1,241",313,456,212,210,26,18,9.3,8,9.3,7.2,14.6,14.3,30.8,5.6,44
Arizona Coyotes,20172018,82,206,123,23,16,21,17,6,0,"2,450","1,550",208,294,191,130,39,38,8.4,7.9,11.1,5.4,11,13.1,15.4,--,29
Boston Bruins,20172018,82,267,140,49,27,27,16,6,2,"2,703","1,430",424,474,208,109,27,31,9.9,9.8,11.6,5.7,13,14.7,22.2,6.5,50
Buffalo Sabres,20172018,82,198,102,21,18,27,21,3,6,"2,557","1,418",340,429,208,120,21,22,7.7,7.2,6.2,4.2,13,17.5,14.3,27.3,25
Calgary Flames,20172018,82,216,129,20,22,23,14,6,2,"2,759","1,551",317,432,225,174,33,27,7.8,8.3,6.3,5.1,10.2,8,18.2,7.4,37
Carolina Hurricanes,20172018,82,225,101,44,20,33,17,10,0,"2,780","1,153",717,429,235,139,84,23,8.1,8.8,6.1,4.7,14,12.2,11.9,--,36
Chicago Blackhawks,20172018,82,228,121,29,25,19,27,6,1,"2,793","1,518",316,558,223,120,36,23,8.2,8,9.2,4.5,8.5,22.5,16.7,4.3,33
Colorado Avalanche,20172018,82,255,148,20,36,25,17,5,4,"2,432","1,425",243,425,200,93,23,25,10.5,10.4,8.2,8.5,12.5,18.3,21.7,16,43
Columbus Blue Jackets,20172018,82,236,124,48,24,16,16,6,2,"2,761","1,459",559,359,225,100,28,31,8.5,8.5,8.6,6.7,7.1,16,21.4,6.5,45
Dallas Stars,20172018,82,231,113,33,18,29,35,2,1,"2,560","1,417",308,394,186,174,56,25,9,8,10.7,4.6,15.6,20.1,3.6,4,42
Detroit Red Wings,20172018,82,212,106,34,25,22,18,6,1,"2,490","1,236",405,431,250,121,29,19,8.5,8.6,8.4,5.8,8.8,14.9,20.7,5.3,30
Edmonton Oilers,20172018,82,229,119,42,24,19,17,6,2,"2,740","1,350",549,415,222,141,40,24,8.4,8.8,7.7,5.8,8.6,12.1,15,8.3,36
Florida Panthers,20172018,82,245,94,46,38,29,32,4,2,"2,822","1,059",593,698,252,168,26,27,8.7,8.9,7.8,5.4,11.5,19,15.4,7.4,44
Los Angeles Kings,20172018,82,237,117,28,23,23,35,11,0,"2,544","1,414",341,427,176,140,32,15,9.3,8.3,8.2,5.4,13.1,25,34.4,--,45
Minnesota Wild,20172018,82,250,137,25,23,25,22,16,2,"2,476","1,386",261,371,229,108,78,44,10.1,9.9,9.6,6.2,10.9,20.4,20.5,4.5,45
Montréal Canadiens,20172018,82,207,122,11,25,19,20,9,1,"2,687","1,585",216,447,229,134,35,41,7.7,7.7,5.1,5.6,8.3,14.9,25.7,2.4,29
Nashville Predators,20172018,82,261,146,26,40,20,21,6,2,"2,641","1,361",288,621,194,116,35,26,9.9,10.7,9,6.4,10.3,18.1,17.1,7.7,53
New Jersey Devils,20172018,82,243,93,68,19,26,29,6,2,"2,599","1,028",798,346,206,156,28,38,9.3,9,8.5,5.5,12.6,18.6,21.4,5.3,44
New York Islanders,20172018,82,261,138,30,27,28,33,4,1,"2,572","1,355",300,469,231,172,21,25,10.1,10.2,10,5.8,12.1,19.2,19,4,35
New York Rangers,20172018,82,228,111,45,16,19,27,8,2,"2,538","1,351",372,366,188,202,29,30,9,8.2,12.1,4.4,10.1,13.4,27.6,6.7,34
Ottawa Senators,20172018,82,219,95,37,29,21,21,13,3,"2,515","1,374",326,375,215,135,57,33,8.7,6.9,11.3,7.7,9.8,15.6,22.8,9.1,28
Philadelphia Flyers,20172018,82,249,111,55,26,17,30,7,3,"2,631","1,248",498,453,182,155,60,36,9.5,8.9,11,5.7,9.3,19.4,11.7,8.3,42
Pittsburgh Penguins,20172018,82,270,122,61,25,22,33,3,4,"2,823","1,548",444,371,251,157,23,29,9.6,7.9,13.7,6.7,8.8,21,13,13.8,47
San Jose Sharks,20172018,82,247,120,30,36,25,17,19,0,"2,702","1,466",285,500,217,106,98,30,9.1,8.2,10.5,7.2,11.5,16,19.4,--,45
St. Louis Blues,20172018,82,223,142,22,20,16,16,6,1,"2,677","1,644",212,447,191,130,28,25,8.3,8.6,10.4,4.5,8.4,12.3,21.4,4,44
Tampa Bay Lightning,20172018,82,290,162,29,37,33,21,5,3,"2,680","1,474",342,480,218,133,19,14,10.8,11,8.5,7.7,15.1,15.8,26.3,21.4,54
Toronto Maple Leafs,20172018,82,270,135,42,14,31,39,8,1,"2,640","1,194",666,248,227,246,42,19,10.2,11.3,6.3,5.6,13.7,15.9,19,5.3,49
Vancouver Canucks,20172018,82,218,137,11,21,18,15,14,2,"2,464","1,585",200,325,169,76,88,22,8.8,8.6,5.5,6.5,10.7,19.7,15.9,9.1,31
Vegas Golden Knights,20172018,82,268,151,40,29,19,13,15,1,"2,686","1,651",302,362,186,63,90,33,10,9.1,13.2,8,10.2,20.6,16.7,3,51
Washington Capitals,20172018,82,256,133,31,45,19,23,4,1,"2,379","1,207",371,474,182,109,24,12,10.8,11,8.4,9.5,10.4,21.1,16.7,8.3,49
Winnipeg Jets,20172018,82,273,140,48,39,14,12,18,2,"2,643","1,506",261,503,187,72,89,25,10.3,9.3,18.4,7.8,7.5,16.7,20.2,8,52
Anaheim Ducks,20162017,82,220,105,26,31,19,34,1,4,"2,425","1,286",250,463,174,201,17,35,9.1,8.2,10.4,6.7,10.9,16.9,5.9,11.4,46
Arizona Coyotes,20162017,82,191,116,21,13,15,21,1,4,"2,281","1,449",166,339,174,111,9,33,8.4,8,12.7,3.8,8.6,18.9,11.1,12.1,30
Boston Bruins,20162017,82,232,102,50,32,22,16,7,3,"2,721","1,336",552,436,207,127,29,31,8.5,7.6,9.1,7.3,10.6,12.6,24.1,9.7,44
Buffalo Sabres,20162017,82,199,100,25,19,26,19,9,1,"2,491","1,355",356,377,222,119,34,29,8,7.4,7,5,11.7,16,26.5,3.4,33
Calgary Flames,20162017,82,222,125,15,25,24,28,2,3,"2,388","1,410",242,366,192,149,16,14,9.3,8.9,6.2,6.8,12.5,18.8,12.5,21.4,45
Carolina Hurricanes,20162017,82,212,94,59,23,16,8,11,1,"2,493","1,047",673,411,196,106,41,19,8.5,9,8.8,5.6,8.2,7.5,26.8,5.3,36
Chicago Blackhawks,20162017,82,240,136,26,43,21,11,2,1,"2,508","1,332",231,625,192,88,17,24,9.6,10.2,11.3,6.9,10.9,12.5,11.8,4.2,50
Colorado Avalanche,20162017,82,165,83,19,22,11,24,4,2,"2,303","1,296",254,437,173,93,22,29,7.2,6.4,7.5,5,6.4,25.8,18.2,6.9,22
Columbus Blue Jackets,20162017,82,247,109,69,16,23,23,6,1,"2,540","1,175",640,327,248,100,25,26,9.7,9.3,10.8,4.9,9.3,23,24,3.8,50
Dallas Stars,20162017,82,222,132,23,16,19,23,6,3,"2,505","1,425",314,350,226,134,33,24,8.9,9.3,7.3,4.6,8.4,17.2,18.2,12.5,34
Detroit Red Wings,20162017,82,198,96,42,21,20,10,9,0,"2,335","1,186",361,386,236,109,38,19,8.5,8.1,11.6,5.4,8.5,9.2,23.7,--,33
Edmonton Oilers,20162017,82,243,122,39,21,28,24,7,2,"2,547","1,168",551,359,254,160,20,38,9.5,10.4,7.1,5.8,11,15,35,5.3,47
Florida Panthers,20162017,82,205,93,33,41,16,19,1,2,"2,644","1,091",471,718,191,119,25,29,7.8,8.5,7,5.7,8.4,16,4,6.9,35
Los Angeles Kings,20162017,82,199,95,33,27,17,20,6,1,"2,553","1,345",421,440,198,110,21,19,7.8,7.1,7.8,6.1,8.6,18.2,28.6,5.3,39
Minnesota Wild,20162017,82,263,152,22,25,31,18,14,1,"2,527","1,433",291,416,214,96,51,27,10.4,10.6,7.6,6,14.5,18.8,27.5,3.7,49
Montréal Canadiens,20162017,82,223,103,25,39,29,15,7,5,"2,459","1,398",263,412,216,116,20,35,9.1,7.4,9.5,9.5,13.4,12.9,35,14.3,47
Nashville Predators,20162017,82,238,126,30,35,19,25,2,1,"2,557","1,384",294,520,211,97,24,28,9.3,9.1,10.2,6.7,9,25.8,8.3,3.6,41
New Jersey Devils,20162017,82,180,67,47,19,16,26,2,3,"2,279",845,674,426,180,122,9,23,7.9,7.9,7,4.5,8.9,21.3,22.2,13,28
New York Islanders,20162017,82,239,122,35,33,17,21,9,2,"2,480","1,282",379,412,204,147,34,22,9.6,9.5,9.2,8,8.3,14.3,26.5,9.1,41
New York Rangers,20162017,82,253,104,55,27,17,39,8,3,"2,438","1,287",430,355,174,154,20,18,10.4,8.1,12.8,7.6,9.8,25.3,40,16.7,48
Ottawa Senators,20162017,82,206,89,33,39,14,22,5,4,"2,463","1,185",383,496,193,127,38,42,8.4,7.5,8.6,7.9,7.3,17.3,13.2,9.5,44
Philadelphia Flyers,20162017,82,212,80,45,27,21,27,10,2,"2,585","1,065",655,474,186,137,46,22,8.2,7.5,6.9,5.7,11.3,19.7,21.7,9.1,39
Pittsburgh Penguins,20162017,82,278,141,46,26,28,27,6,4,"2,745","1,499",445,363,243,147,20,33,10.1,9.4,10.3,7.2,11.5,18.4,30,12.1,50
San Jose Sharks,20162017,82,219,108,28,26,17,20,18,2,"2,453","1,313",301,411,180,110,109,32,8.9,8.2,9.3,6.3,9.4,18.2,16.5,6.3,46
St. Louis Blues,20162017,82,233,142,18,21,18,32,1,1,"2,330","1,390",214,387,174,122,26,18,10,10.2,8.4,5.4,10.3,26.2,3.8,5.6,46
Tampa Bay Lightning,20162017,82,230,134,17,29,13,35,2,0,"2,452","1,331",301,455,198,143,15,11,9.4,10.1,5.6,6.4,6.6,24.5,13.3,--,42
Toronto Maple Leafs,20162017,82,250,114,69,10,23,32,1,1,"2,617","1,037",881,246,212,191,16,32,9.6,11,7.8,4.1,10.8,16.8,6.3,3.1,40
Vancouver Canucks,20162017,82,178,108,13,12,19,11,14,1,"2,273","1,449",186,309,165,58,82,24,7.8,7.5,7,3.9,11.5,19,17.1,4.2,30
Washington Capitals,20162017,82,261,126,43,28,24,28,11,1,"2,495","1,255",415,485,179,124,26,11,10.5,10,10.4,5.8,13.4,22.6,42.3,9.1,55
Winnipeg Jets,20162017,82,246,132,41,32,18,13,6,4,"2,448","1,328",286,493,178,63,70,30,10,9.9,14.3,6.5,10.1,20.6,8.6,13.3,40